pdb_id,entity_id_1,struct_asym_id_1,chain_id_1,entity_id_2,struct_asym_id_2,chain_id_2
5jeo,2,B,A,1,A,B
1m9x,1,B,B,2,C,C
4myw,2,B,B,1,A,A
2phe,1,A,A,2,C,C
5fjb,2,C,C,1,A,A
3ona,2,B,B,1,A,A
4nw2,1,C,C,2,D,D
1ugh,1,A,E,2,B,I
1j8h,4,D,D,3,C,C
5u1d,2,B,B,3,C,X
4cc9,1,A,A,2,B,B
2r7g,1,A,A,2,B,B
3d2u,2,E,F,1,D,E
4u1j,1,A,A,3,C,C
4mj5,1,A,A,3,C,C
1mi5,4,D,D,3,C,C
5drv,1,A,A,2,B,B
4n8v,2,F,D,4,H,F
4i48,1,A,A,3,C,C
3hi1,2,E,A,1,D,J
2xs8,1,A,A,2,B,B
1lj2,2,D,D,1,A,A
1e28,1,A,A,3,C,C
2j12,2,B,B,1,A,A
3o8e,2,B,B,1,A,A
1t1w,1,A,A,3,C,C
2jdq,1,B,B,2,C,D
4hpy,1,A,H,3,C,P
3phw,2,F,F,1,E,E
4owr,2,B,B,3,C,C
3rl1,1,A,A,3,C,C
3wlb,1,A,A,3,C,C
4d2l,2,B,B,1,A,A
5b1z,1,A,A,2,C,C
4xt1,2,B,B,1,A,A
4gjt,2,B,B,1,A,A
3mi9,1,A,A,3,C,C
4u1s,1,A,A,3,C,C
4owr,1,A,A,3,C,C
3hph,2,G,G,1,D,D
3rew,1,A,A,3,C,C
1bd2,5,E,E,3,C,C
3epf,1,A,R,2,B,1
6u0l,2,D,D,1,A,A
3vxs,1,A,A,5,E,C
5l1z,2,B,B,4,D,D
4wur,2,B,B,1,A,A
3rc4,2,B,B,1,A,A
2ma9,2,B,B,1,A,A
6u7g,1,A,A,2,C,C
6e5u,1,G,G,4,M,V
6iwd,1,A,A,2,B,B
3it8,1,C,C,2,F,F
5lz3,1,A,A,2,B,B
3o4l,4,D,D,3,C,C
1efn,1,A,A,2,B,B
6hlt,1,A,A,2,B,B
4jop,1,B,B,2,D,D
6cql,5,E,E,3,C,C
6jo8,3,G,M,1,E,E
5w6g,4,D,L,1,A,A
4en2,3,E,D,2,C,C
2m3m,1,A,A,2,B,B
3sko,1,A,A,3,C,C
2oje,1,A,A,3,C,C
5fob,2,B,B,3,C,C
3epd,1,A,R,6,F,3
3d0v,2,B,B,3,C,C
5nuh,2,C,C,1,B,B
5yxn,3,C,C,5,E,I
6bi8,2,C,C,1,A,A
3lqa,1,A,C,2,B,G
4d2m,2,D,D,1,C,C
4ysi,1,A,A,2,B,B
3mrm,1,A,A,3,C,P
2nyz,2,D,E,1,B,B
3kxf,4,H,H,5,N,R
4nm8,4,L,J,2,F,F
2phg,1,A,A,2,B,B
2xn9,4,D,D,6,F,F
3uez,2,G,G,1,B,B
1g9n,2,B,C,1,A,G
4hxd,1,A,A,2,B,B
5kdm,2,B,B,4,D,D
2b4j,2,D,D,1,A,A
4mji,1,A,A,3,C,C
4n9f,1,DB,w,5,CB,q
2ny6,2,B,B,1,A,A
6meo,3,C,B,1,A,G
4qru,1,A,A,3,C,C
5xo2,1,A,A,2,C,X
4u1p,1,A,A,2,B,B
2kpz,1,A,A,2,B,B
6bw9,1,A,A,2,B,B
3dxa,4,I,I,3,H,H
2ipk,2,B,B,3,C,C
5m3h,6,G,Y,1,A,A
4hwz,1,A,A,3,C,C
4lnr,1,A,A,3,C,C
4cc9,3,C,C,2,B,B
1kac,2,B,B,1,A,A
3nvn,2,B,B,1,A,A
4n9f,4,CA,i,5,DA,j
5wb2,2,B,B,1,A,A
3ua7,1,D,D,2,F,F
6j2a,1,A,A,3,C,C
1h15,1,A,A,3,C,C
5ajk,2,F,F,1,E,E
3kbh,1,C,B,2,D,F
6ni3,2,B,B,4,D,R
4jor,1,A,A,2,C,C
4e5x,2,E,E,4,H,H
6hip,1,A,A,2,C,C
5hda,1,B,C,2,D,D
5iro,3,G,G,4,H,H
1bui,1,A,A,2,C,C
6atk,1,B,B,2,D,E
2v6q,2,B,B,1,A,A
4ydv,3,D,H,1,A,P
5n6b,1,D,D,3,F,F
4pre,1,A,A,3,C,C
5wkf,1,F,F,3,H,H
4prh,5,E,E,3,C,C
1jew,1,A,R,2,B,1
2ipk,1,A,A,3,C,C
3phx,2,B,B,1,A,A
6cs2,2,D,D,1,B,B
